android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    17:17:java.lang.String getProxyAuthenticate() -> getProxyAuthenticate
    18:18:java.lang.String getContentDisposition() -> getContentDisposition
    19:19:java.lang.String getAcceptRanges() -> getAcceptRanges
    20:20:java.lang.String getExpires() -> getExpires
    21:21:java.lang.String getCacheControl() -> getCacheControl
    22:22:java.lang.String getLastModified() -> getLastModified
    23:23:java.lang.String getEtag() -> getEtag
    24:24:java.util.ArrayList getSetCookie() -> getSetCookie
    25:25:java.lang.String getPragma() -> getPragma
    26:26:java.lang.String getRefresh() -> getRefresh
    27:27:java.lang.String getXPermittedCrossDomainPolicies() -> getXPermittedCrossDomainPolicies
    28:28:void setContentLength(long) -> setContentLength
    29:29:void setContentType(java.lang.String) -> setContentType
    30:30:void setContentEncoding(java.lang.String) -> setContentEncoding
    31:31:void setLocation(java.lang.String) -> setLocation
    32:32:void setWwwAuthenticate(java.lang.String) -> setWwwAuthenticate
    33:33:void setProxyAuthenticate(java.lang.String) -> setProxyAuthenticate
    34:34:void setContentDisposition(java.lang.String) -> setContentDisposition
    35:35:void setAcceptRanges(java.lang.String) -> setAcceptRanges
    36:36:void setExpires(java.lang.String) -> setExpires
    37:37:void setCacheControl(java.lang.String) -> setCacheControl
    38:38:void setLastModified(java.lang.String) -> setLastModified
    39:39:void setEtag(java.lang.String) -> setEtag
    40:40:void setXPermittedCrossDomainPolicies(java.lang.String) -> setXPermittedCrossDomainPolicies
    41:41:void getHeaders(android.net.http.Headers$HeaderCallback) -> getHeaders
android.net.http.Headers$HeaderCallback -> android.net.http.Headers$HeaderCallback:
    void header(java.lang.String,java.lang.String) -> header
android.net.http.HttpAuthHeader -> android.net.http.HttpAuthHeader:
    int BASIC -> BASIC
    java.lang.String BASIC_TOKEN -> BASIC_TOKEN
    int DIGEST -> DIGEST
    java.lang.String DIGEST_TOKEN -> DIGEST_TOKEN
    int UNKNOWN -> UNKNOWN
    5:5:boolean isProxy() -> isProxy
    6:6:void setProxy() -> setProxy
    7:7:java.lang.String getUsername() -> getUsername
    8:8:void setUsername(java.lang.String) -> setUsername
    9:9:java.lang.String getPassword() -> getPassword
    10:10:void setPassword(java.lang.String) -> setPassword
    11:11:boolean isBasic() -> isBasic
    12:12:boolean isDigest() -> isDigest
    13:13:int getScheme() -> getScheme
    14:14:boolean getStale() -> getStale
    15:15:java.lang.String getRealm() -> getRealm
    16:16:java.lang.String getNonce() -> getNonce
    17:17:java.lang.String getOpaque() -> getOpaque
    18:18:java.lang.String getQop() -> getQop
    19:19:java.lang.String getAlgorithm() -> getAlgorithm
    20:20:boolean isSupportedScheme() -> isSupportedScheme
android.net.http.HttpsConnection -> android.net.http.HttpsConnection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    6:6:void initializeEngine(java.io.File) -> initializeEngine
    2:2:java.lang.String toString() -> toString
android.net.http.LoggingEventHandler -> android.net.http.LoggingEventHandler:
    6:6:void requestSent() -> requestSent
    7:7:void status(int,int,int,java.lang.String) -> status
    8:8:void headers(android.net.http.Headers) -> headers
    9:9:void locationChanged(java.lang.String,boolean) -> locationChanged
    10:10:void data(byte[],int) -> data
    11:11:void endData() -> endData
    12:12:void certificate(android.net.http.SslCertificate) -> certificate
    13:13:void error(int,java.lang.String) -> error
    14:14:boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Request -> android.net.http.Request:
    5:5:java.lang.String toString() -> toString
    6:6:void handleSslErrorResponse(boolean) -> handleSslErrorResponse
android.net.http.RequestFeeder -> android.net.http.RequestFeeder:
    android.net.http.Request getRequest() -> getRequest
    android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    void requeueRequest(android.net.http.Request) -> requeueRequest
android.net.http.RequestHandle -> android.net.http.RequestHandle:
    int MAX_REDIRECT_COUNT -> MAX_REDIRECT_COUNT
    6:6:void cancel() -> cancel
    7:7:void pauseRequest(boolean) -> pauseRequest
    8:8:void handleSslErrorResponse(boolean) -> handleSslErrorResponse
    9:9:boolean isRedirectMax() -> isRedirectMax
    10:10:int getRedirectCount() -> getRedirectCount
    11:11:void setRedirectCount(int) -> setRedirectCount
    12:12:boolean setupRedirect(java.lang.String,int,java.util.Map) -> setupRedirect
    13:13:void setupBasicAuthResponse(boolean,java.lang.String,java.lang.String) -> setupBasicAuthResponse
    14:14:void setupDigestAuthResponse(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setupDigestAuthResponse
    15:15:java.lang.String getMethod() -> getMethod
    16:16:java.lang.String computeBasicAuthResponse(java.lang.String,java.lang.String) -> computeBasicAuthResponse
    17:17:void waitUntilComplete() -> waitUntilComplete
    18:18:void processRequest() -> processRequest
    19:19:java.lang.String authorizationHeader(boolean) -> authorizationHeader
android.net.http.RequestQueue -> android.net.http.RequestQueue:
    7:7:void enablePlatformNotifications() -> enablePlatformNotifications
    8:8:void disablePlatformNotifications() -> disablePlatformNotifications
    9:9:org.apache.http.HttpHost getProxyHost() -> getProxyHost
    10:10:android.net.http.RequestHandle queueRequest(java.lang.String,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    11:11:android.net.http.RequestHandle queueRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    12:12:android.net.http.RequestHandle queueSynchronousRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueSynchronousRequest
    13:13:android.net.http.Request getRequest() -> getRequest
    14:14:android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    15:15:boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    16:16:void requeueRequest(android.net.http.Request) -> requeueRequest
    17:17:void shutdown() -> shutdown
    18:18:void queueRequest(android.net.http.Request,boolean) -> queueRequest
    19:19:void startTiming() -> startTiming
    20:20:void stopTiming() -> stopTiming
android.net.http.SslCertificate -> android.net.http.SslCertificate:
    17:17:android.os.Bundle saveState(android.net.http.SslCertificate) -> saveState
    18:18:android.net.http.SslCertificate restoreState(android.os.Bundle) -> restoreState
    19:19:java.util.Date getValidNotBeforeDate() -> getValidNotBeforeDate
    21:21:java.lang.String getValidNotBefore() -> getValidNotBefore
    22:22:java.util.Date getValidNotAfterDate() -> getValidNotAfterDate
    24:24:java.lang.String getValidNotAfter() -> getValidNotAfter
    25:25:android.net.http.SslCertificate$DName getIssuedTo() -> getIssuedTo
    26:26:android.net.http.SslCertificate$DName getIssuedBy() -> getIssuedBy
    27:27:java.lang.String toString() -> toString
android.net.http.SslCertificate$DName -> android.net.http.SslCertificate$DName:
    android.net.http.SslCertificate this$0 -> this$0
    7:7:java.lang.String getDName() -> getDName
    8:8:java.lang.String getCName() -> getCName
    9:9:java.lang.String getOName() -> getOName
    10:10:java.lang.String getUName() -> getUName
android.net.http.SslError -> android.net.http.SslError:
    int SSL_DATE_INVALID -> SSL_DATE_INVALID
    int SSL_EXPIRED -> SSL_EXPIRED
    int SSL_IDMISMATCH -> SSL_IDMISMATCH
    int SSL_INVALID -> SSL_INVALID
    int SSL_MAX_ERROR -> SSL_MAX_ERROR
    int SSL_NOTYETVALID -> SSL_NOTYETVALID
    int SSL_UNTRUSTED -> SSL_UNTRUSTED
    10:10:android.net.http.SslCertificate getCertificate() -> getCertificate
    11:11:java.lang.String getUrl() -> getUrl
    12:12:boolean addError(int) -> addError
    13:13:boolean hasError(int) -> hasError
    14:14:int getPrimaryError() -> getPrimaryError
    15:15:java.lang.String toString() -> toString
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl IMPL -> IMPL
    int CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT -> CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT
    int CAPABILITY_CAN_REQUEST_TOUCH_EXPLORATION -> CAPABILITY_CAN_REQUEST_TOUCH_EXPLORATION
    int CAPABILITY_CAN_REQUEST_ENHANCED_WEB_ACCESSIBILITY -> CAPABILITY_CAN_REQUEST_ENHANCED_WEB_ACCESSIBILITY
    int CAPABILITY_CAN_FILTER_KEY_EVENTS -> CAPABILITY_CAN_FILTER_KEY_EVENTS
    int FEEDBACK_BRAILLE -> FEEDBACK_BRAILLE
    int FEEDBACK_ALL_MASK -> FEEDBACK_ALL_MASK
    int DEFAULT -> DEFAULT
    int FLAG_INCLUDE_NOT_IMPORTANT_VIEWS -> FLAG_INCLUDE_NOT_IMPORTANT_VIEWS
    int FLAG_REQUEST_TOUCH_EXPLORATION_MODE -> FLAG_REQUEST_TOUCH_EXPLORATION_MODE
    int FLAG_REQUEST_ENHANCED_WEB_ACCESSIBILITY -> FLAG_REQUEST_ENHANCED_WEB_ACCESSIBILITY
    int FLAG_REPORT_VIEW_IDS -> FLAG_REPORT_VIEW_IDS
    int FLAG_REQUEST_FILTER_KEY_EVENTS -> FLAG_REQUEST_FILTER_KEY_EVENTS
    292:292:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    304:304:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    317:317:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    330:330:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    343:343:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    355:382:java.lang.String feedbackTypeToString(int) -> feedbackTypeToString
    394:408:java.lang.String flagToString(int) -> flagToString
    425:425:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
    437:447:java.lang.String capabilityToString(int) -> capabilityToString
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl:
    71:71:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    76:76:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    81:81:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    86:86:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    91:91:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    96:99:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2 -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2:
    106:106:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl:
    43:43:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    47:47:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    51:51:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    55:55:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    59:59:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    63:63:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl:
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs:
    29:29:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    33:33:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    37:37:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    41:41:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    45:45:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2 -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2:
    28:28:int getCapabilities(android.accessibilityservice.AccessibilityServiceInfo) -> getCapabilities
android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.ActionBarDrawerToggle:
    android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl IMPL -> IMPL
    int ID_HOME -> ID_HOME
    android.app.Activity mActivity -> mActivity
    android.support.v4.app.ActionBarDrawerToggle$Delegate mActivityImpl -> mActivityImpl
    android.support.v4.widget.DrawerLayout mDrawerLayout -> mDrawerLayout
    boolean mDrawerIndicatorEnabled -> mDrawerIndicatorEnabled
    android.graphics.drawable.Drawable mThemeImage -> mThemeImage
    android.graphics.drawable.Drawable mDrawerImage -> mDrawerImage
    android.support.v4.app.ActionBarDrawerToggle$SlideDrawable mSlider -> mSlider
    int mDrawerImageResource -> mDrawerImageResource
    int mOpenDrawerContentDescRes -> mOpenDrawerContentDescRes
    int mCloseDrawerContentDescRes -> mCloseDrawerContentDescRes
    java.lang.Object mSetIndicatorInfo -> mSetIndicatorInfo
    219:229:void syncState() -> syncState
    242:251:void setDrawerIndicatorEnabled(boolean) -> setDrawerIndicatorEnabled
    258:258:boolean isDrawerIndicatorEnabled() -> isDrawerIndicatorEnabled
    270:273:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    285:293:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    306:313:void onDrawerSlide(android.view.View,float) -> onDrawerSlide
    324:328:void onDrawerOpened(android.view.View) -> onDrawerOpened
    339:343:void onDrawerClosed(android.view.View) -> onDrawerClosed
    354:354:void onDrawerStateChanged(int) -> onDrawerStateChanged
    357:360:android.graphics.drawable.Drawable getThemeUpIndicator() -> getThemeUpIndicator
    364:370:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    373:379:void setActionBarDescription(int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$1 -> android.support.v4.app.ActionBarDrawerToggle$1:
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl -> android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl:
    android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
    java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase -> android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase:
    104:104:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
    111:111:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    117:117:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC -> android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC:
    124:124:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
    130:130:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    136:136:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$Delegate -> android.support.v4.app.ActionBarDrawerToggle$Delegate:
    android.graphics.drawable.Drawable getThemeUpIndicator() -> getThemeUpIndicator
    void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    void setActionBarDescription(int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$DelegateProvider -> android.support.v4.app.ActionBarDrawerToggle$DelegateProvider:
    android.support.v4.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> getDrawerToggleDelegate
android.support.v4.app.ActionBarDrawerToggle$SlideDrawable -> android.support.v4.app.ActionBarDrawerToggle$SlideDrawable:
    android.graphics.drawable.Drawable mWrapped -> mWrapped
    float mOffset -> mOffset
    float mOffsetBy -> mOffsetBy
    android.graphics.Rect mTmpRect -> mTmpRect
    393:395:void setOffset(float) -> setOffset
    398:398:float getOffset() -> getOffset
    402:404:void setOffsetBy(float) -> setOffsetBy
    408:413:void draw(android.graphics.Canvas) -> draw
    417:418:void setChangingConfigurations(int) -> setChangingConfigurations
    422:422:int getChangingConfigurations() -> getChangingConfigurations
    427:428:void setDither(boolean) -> setDither
    432:433:void setFilterBitmap(boolean) -> setFilterBitmap
    437:438:void setAlpha(int) -> setAlpha
    442:443:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
